Healthy_life_expectancy,Social_support,Country,Economy,Generosity,Year,Freedom_to_make_life_choices,Region,Perceptions_of_corruption,Score
0.50073,0.69699,Nepal,0.44626,0.3816,2016,0.37012,Southern Asia,0.07008,4.793
0.56844,0.71629,Palestinian Territories,0.67024,0.11154,2016,0.17744,Middle East and Northern Africa,0.10613,4.754
0.73007,0.50163,Albania,0.9553,0.1684,2016,0.31866,Central and Eastern Europe,0.05301,4.655
0.52989,0.24749,Bangladesh,0.54177,0.19132,2016,0.39778,Southern Asia,0.12583,4.643
0.0,0.628,Sierra Leone,0.36485,0.23897,2016,0.30685,Sub-Saharan Africa,0.08196,4.635
0.51076,0.59205,Iraq,1.07474,0.19589,2016,0.24856,Middle East and Northern Africa,0.13636,4.575
0.34745,0.70362,Namibia,0.93287,0.07795,2016,0.48614,Sub-Saharan Africa,0.10398,4.574
0.12698,0.62542,Cameroon,0.52497,0.2268,2016,0.42736,Sub-Saharan Africa,0.06126,4.513
0.34578,0.37932,Ethiopia,0.29283,0.29522,2016,0.36703,Sub-Saharan Africa,0.1717,4.508
0.18611,0.96053,South Africa,1.02416,0.13656,2016,0.42483,Sub-Saharan Africa,0.08415,4.459
0.62007,0.84783,Sri Lanka,0.97318,0.46978,2016,0.50817,Southern Asia,0.07964,4.415
0.45091,0.29247,India,0.74036,0.25028,2016,0.40285,Southern Asia,0.08722,4.404
0.3988,0.69981,Myanmar,0.34112,0.81971,2016,0.42692,Southeastern Asia,0.20243,4.395
0.52116,0.49813,Egypt,0.95395,0.12706,2016,0.18847,Middle East and Northern Africa,0.10393,4.362
0.64083,0.62477,Armenia,0.86086,0.07793,2016,0.14037,Central and Eastern Europe,0.03616,4.36
0.30147,0.7624,Kenya,0.52267,0.41328,2016,0.40576,Sub-Saharan Africa,0.06686,4.356
0.58628,1.01413,Ukraine,0.87287,0.20363,2016,0.12859,Central and Eastern Europe,0.01829,4.324
0.29681,0.49353,Ghana,0.63107,0.21203,2016,0.40973,Sub-Saharan Africa,0.0326,4.276
0.188,0.80676,Congo (Kinshasa),0.05661,0.25458,2016,0.15602,Sub-Saharan Africa,0.06075,4.272
0.64035,0.19249,Georgia,0.83792,0.06786,2016,0.32461,Central and Eastern Europe,0.3188,4.252
0.28212,0.47799,Congo (Brazzaville),0.77109,0.12077,2016,0.37938,Sub-Saharan Africa,0.09753,4.236
0.40457,0.77416,Senegal,0.44314,0.19103,2016,0.31056,Sub-Saharan Africa,0.11681,4.219
0.67806,0.92542,Bulgaria,1.11306,0.12793,2016,0.21219,Central and Eastern Europe,0.00615,4.217
0.28639,0.84142,Mauritania,0.61391,0.22686,2016,0.1268,Sub-Saharan Africa,0.17955,4.201
0.1595,0.71478,Zimbabwe,0.35041,0.18503,2016,0.25429,Sub-Saharan Africa,0.08582,4.193
0.29364,0.147,Malawi,0.08709,0.30968,2016,0.4143,Sub-Saharan Africa,0.07564,4.156
0.29759,0.81928,Sudan,0.63069,0.18077,2016,0.0,Sub-Saharan Africa,0.10039,4.139
0.3494,0.72368,Gabon,1.15851,0.06244,2016,0.28098,Sub-Saharan Africa,0.09314,4.121
0.16347,0.86333,Mali,0.31292,0.21064,2016,0.27544,Sub-Saharan Africa,0.13647,4.073
0.27494,0.29561,Haiti,0.34097,0.47958,2016,0.12072,Latin America and Caribbean,0.14476,4.028
0.34752,0.89186,Botswana,1.09426,0.12425,2016,0.44089,Sub-Saharan Africa,0.10769,3.974
0.29981,0.60323,Comoros,0.27509,0.1827,2016,0.15412,Sub-Saharan Africa,0.18437,3.956
0.04476,0.57576,Ivory Coast,0.55507,0.20338,2016,0.40663,Sub-Saharan Africa,0.1553,3.916
0.42494,0.5375,Cambodia,0.55604,0.40339,2016,0.58852,Southeastern Asia,0.08092,3.907
0.04991,0.66366,Angola,0.84731,0.12071,2016,0.00589,Sub-Saharan Africa,0.08434,3.866
0.26162,0.6053,Niger,0.1327,0.2097,2016,0.38041,Sub-Saharan Africa,0.17176,3.856
0.15781,0.18519,South Sudan,0.39394,0.25899,2016,0.19662,Sub-Saharan Africa,0.13015,3.832
0.03824,0.63178,Chad,0.42214,0.18667,2016,0.12807,Sub-Saharan Africa,0.04952,3.763
0.21297,0.63054,Burkina Faso,0.31995,0.24353,2016,0.3337,Sub-Saharan Africa,0.12533,3.739
0.19625,0.90981,Uganda,0.34719,0.27102,2016,0.43653,Sub-Saharan Africa,0.06442,3.739
0.31048,0.47493,Yemen,0.57939,0.09821,2016,0.2287,Middle East and Northern Africa,0.05892,3.724
0.37109,0.46115,Madagascar,0.27954,0.2204,2016,0.13684,Sub-Saharan Africa,0.07506,3.695
0.357,0.77623,Tanzania,0.47155,0.31472,2016,0.3176,Sub-Saharan Africa,0.05099,3.666
0.23165,0.50353,Liberia,0.10706,0.24063,2016,0.25748,Sub-Saharan Africa,0.04852,3.622
0.18829,0.3109,Guinea,0.22415,0.29914,2016,0.30953,Sub-Saharan Africa,0.1192,3.607
0.31865,0.61586,Rwanda,0.32846,0.23552,2016,0.5432,Sub-Saharan Africa,0.50521,3.515
0.21028,0.10419,Benin,0.39499,0.2018,2016,0.39747,Sub-Saharan Africa,0.06681,3.484
0.17344,0.11037,Afghanistan,0.38227,0.31268,2016,0.1643,Southern Asia,0.07112,3.36
0.24811,0.0,Togo,0.28123,0.17517,2016,0.34678,Sub-Saharan Africa,0.11587,3.303
0.62994,0.14866,Syria,0.74719,0.48397,2016,0.06912,Middle East and Northern Africa,0.17233,3.069
0.15747,0.23442,Burundi,0.06831,0.2029,2016,0.0432,Sub-Saharan Africa,0.09419,2.905
0.796666502952576,1.53352355957031,Norway,1.61646318435669,0.36201223731041,2017,0.635422587394714,Western Europe,0.315963834524155,7.53700017929077
0.792565524578094,1.55112159252167,Denmark,1.48238301277161,0.355280488729477,2017,0.626006722450256,Western Europe,0.40077006816864,7.52199983596802
0.833552122116089,1.6105740070343,Iceland,1.480633020401,0.475540220737457,2017,0.627162635326385,Western Europe,0.153526559472084,7.50400018692017
0.858131289482117,1.51691174507141,Switzerland,1.56497955322266,0.290549278259277,2017,0.620070576667786,Western Europe,0.367007285356522,7.49399995803833
0.80915766954422,1.5402467250824,Finland,1.44357192516327,0.24548277258873,2017,0.617950856685638,Western Europe,0.38261154294014,7.4689998626709
0.810696125030518,1.42893922328949,Netherlands,1.50394463539124,0.470489829778671,2017,0.585384488105774,Western Europe,0.282661825418472,7.3769998550415
0.83455765247345,1.48134899139404,Canada,1.47920441627502,0.435539722442627,2017,0.611100912094116,North America,0.287371516227722,7.31599998474121
0.816759705543518,1.54819512367249,New Zealand,1.40570604801178,0.500005125999451,2017,0.614062130451202,Australia and New Zealand,0.382816702127457,7.31400012969971
0.830875158309937,1.47816216945648,Sweden,1.49438726902008,0.385399252176285,2017,0.612924098968506,Western Europe,0.384398728609085,7.28399991989136
0.84388679265976,1.51004195213318,Australia,1.484414935112,0.477699249982834,2017,0.601607382297516,Australia and New Zealand,0.301183730363846,7.28399991989136
0.83840399980545,1.37628996372223,Israel,1.37538242340088,0.330082654953003,2017,0.405988603830338,Middle East and Northern Africa,0.0852421000599861,7.21299982070923
0.759509265422821,1.41640365123749,Costa Rica,1.10970628261566,0.214613229036331,2017,0.580131649971008,Latin America and Caribbean,0.100106589496136,7.0789999961853
0.815328419208527,1.4599449634552,Austria,1.48709726333618,0.316472321748734,2017,0.567766189575195,Western Europe,0.221060365438461,7.00600004196167
0.77428662776947,1.41992056369781,United States,1.54625928401947,0.392578780651093,2017,0.505740523338318,North America,0.135638788342476,6.99300003051758
0.80978262424469,1.55823111534119,Ireland,1.53570663928986,0.42785832285881,2017,0.573110342025757,Western Europe,0.29838815331459,6.97700023651123
0.798950731754303,1.47252035140991,Germany,1.48792338371277,0.336269170045853,2017,0.562511384487152,Western Europe,0.276731938123703,6.95100021362305
0.818091869354248,1.46231269836426,Belgium,1.46378076076508,0.231503337621689,2017,0.539770722389221,Western Europe,0.251343131065369,6.89099979400635
0.845089495182037,1.45758366584778,Luxembourg,1.74194359779358,0.283180981874466,2017,0.59662789106369,Western Europe,0.31883442401886,6.86299991607666
0.805335938930511,1.49646008014679,United Kingdom,1.44163393974304,0.492774158716202,2017,0.508190035820007,Western Europe,0.265428066253662,6.71400022506714
0.819479703903198,1.28402495384216,Chile,1.25278460979462,0.326662421226501,2017,0.376895278692245,Latin America and Caribbean,0.0822879821062088,6.65199995040894
0.726798236370087,1.26641023159027,United Arab Emirates,1.62634336948395,0.3609419465065,2017,0.60834527015686,Middle East and Northern Africa,0.324489563703537,6.64799976348877
0.616552352905273,1.43130600452423,Brazil,1.10735321044922,0.16234989464283,2017,0.437453746795654,Latin America and Caribbean,0.111092761158943,6.63500022888184
0.754444003105164,1.43388521671295,Czech Republic,1.35268235206604,0.0881067588925362,2017,0.490946173667908,Central and Eastern Europe,0.0368729270994663,6.60900020599365
0.695137083530426,1.44045114517212,Argentina,1.18529546260834,0.109457060694695,2017,0.494519203901291,Latin America and Caribbean,0.059739887714386,6.59899997711182
0.709978997707367,1.210862159729,Mexico,1.15318381786346,0.120990432798862,2017,0.412730008363724,Latin America and Caribbean,0.132774114608765,6.57800006866455
0.949492394924164,1.35381436347961,Singapore,1.69227766990662,0.345965981483459,2017,0.549840569496155,Southeastern Asia,0.46430778503418,6.57200002670288
0.821944236755371,1.48841166496277,Malta,1.34327983856201,0.574730575084686,2017,0.588767051696777,Western Europe,0.153066068887711,6.52699995040894
0.719216823577881,1.41222786903381,Uruguay,1.21755969524384,0.175096929073334,2017,0.57939225435257,Latin America and Caribbean,0.178061872720718,6.4539999961853
0.540239989757538,1.25558519363403,Guatemala,0.872001945972443,0.283488392829895,2017,0.531310617923737,Latin America and Caribbean,0.0772232785820961,6.4539999961853
0.706156134605408,1.37319254875183,Panama,1.23374843597412,0.21055693924427,2017,0.550026834011078,Latin America and Caribbean,0.070983923971653,6.4520001411438
0.844465851783752,1.38777685165405,France,1.43092346191406,0.129762306809425,2017,0.470222115516663,Western Europe,0.172502428293228,6.44199991226196
0.647239029407501,1.42579245567322,Thailand,1.12786877155304,0.572123110294342,2017,0.580200731754303,Southeastern Asia,0.0316127352416515,6.42399978637695
0.793984234333038,1.38456535339355,Taiwan Province of China,1.43362653255463,0.258360475301743,2017,0.361466586589813,Eastern Asia,0.0638292357325554,6.42199993133545
0.888960599899292,1.53209090232849,Spain,1.38439786434174,0.190133571624756,2017,0.408781230449677,Western Europe,0.0709140971302986,6.40299987792969
0.710098087787628,1.27429687976837,Qatar,1.87076568603516,0.330473870038986,2017,0.604130983352661,Middle East and Northern Africa,0.439299255609512,6.375
0.595027923583984,1.4021829366684,Colombia,1.07062232494354,0.149014472961426,2017,0.477487415075302,Latin America and Caribbean,0.0466687418520451,6.35699987411499
0.590148329734802,1.28667759895325,Saudi Arabia,1.53062355518341,0.147616013884544,2017,0.449750572443008,Middle East and Northern Africa,0.27343225479126,6.3439998626709
0.519983291625977,1.3802285194397,Trinidad and Tobago,1.36135590076447,0.325296461582184,2017,0.518630743026733,Latin America and Caribbean,0.0089648161083459,6.16800022125244
0.632105708122253,1.25969874858856,Kuwait,1.63295245170593,0.228289797902107,2017,0.496337592601776,Middle East and Northern Africa,0.215159550309181,6.10500001907349
0.712732911109924,1.50505924224854,Slovakia,1.32539355754852,0.136544480919838,2017,0.295817464590073,Central and Eastern Europe,0.0242108516395092,6.09800004959106
0.653133034706116,1.32311046123505,Bahrain,1.48841226100922,0.172668486833572,2017,0.536746919155121,Middle East and Northern Africa,0.257042169570923,6.08699989318848
0.618784427642822,1.28464603424072,Malaysia,1.29121541976929,0.416608929634094,2017,0.402264982461929,Southeastern Asia,0.0656007081270218,6.08400011062622
0.653095960617065,1.28721570968628,Nicaragua,0.737299203872681,0.301674216985703,2017,0.447551846504211,Latin America and Caribbean,0.130687981843948,6.07100009918213
0.685636222362518,1.28616881370544,Ecuador,1.00082039833069,0.150112465023994,2017,0.4551981985569,Latin America and Caribbean,0.140134647488594,6.00799989700317
0.596018552780151,1.18212509155273,El Salvador,0.909784495830536,0.0782579854130745,2017,0.432452529668808,Latin America and Caribbean,0.0899809598922729,6.00299978256226
0.699475347995758,1.44571197032928,Poland,1.29178786277771,0.158465966582298,2017,0.520342111587524,Central and Eastern Europe,0.0593078061938286,5.97300004959106
0.498272627592087,1.54896914958954,Uzbekistan,0.786441087722778,0.415983647108078,2017,0.658248662948608,Central and Eastern Europe,0.246528223156929,5.97100019454956
0.853144347667694,1.44492328166962,Italy,1.39506661891937,0.17278964817524,2017,0.256450712680817,Western Europe,0.0280280914157629,5.96400022506714
0.547349333763123,1.46928238868713,Russia,1.28177809715271,0.0522638224065304,2017,0.373783111572266,Central and Eastern Europe,0.0329628810286522,5.96299982070923
0.450191766023636,1.08141779899597,Belize,0.907975316047668,0.240015640854836,2017,0.547509372234344,Latin America and Caribbean,0.0965810716152191,5.95599985122681
0.913475871086121,1.43633782863617,Japan,1.41691517829895,0.12057276815176,2017,0.505625545978546,Eastern Asia,0.163760736584663,5.92000007629395
0.62894994020462,1.47351610660553,Lithuania,1.31458234786987,0.010164656676352,2017,0.234231784939766,Central and Eastern Europe,0.0118656428530812,5.90199995040894
0.617584645748138,1.1462174654007,Algeria,1.09186446666718,0.0694366469979286,2017,0.233335807919502,Middle East and Northern Africa,0.146096110343933,5.87200021743774
0.638566970825195,1.40471494197845,Latvia,1.26074862480164,0.153074786067009,2017,0.325707912445068,Central and Eastern Europe,0.0738427266478539,5.84999990463257
0.900214076042175,1.12827444076538,South Korea,1.40167844295502,0.206674367189407,2017,0.257921665906906,Eastern Asia,0.0632826685905457,5.83799982070923
0.589465200901031,1.25182557106018,Moldova,0.728870630264282,0.208779126405716,2017,0.240729048848152,Central and Eastern Europe,0.0100912861526012,5.83799982070923
0.685158312320709,1.15009129047394,Romania,1.21768391132355,0.133519917726517,2017,0.457003742456436,Central and Eastern Europe,0.00438790069893,5.82499980926514
0.473630249500275,1.22761905193329,Bolivia,0.833756566047668,0.22556072473526,2017,0.558732926845551,Latin America and Caribbean,0.0604777261614799,5.82299995422363
0.437726080417633,1.49314916133881,Turkmenistan,1.13077676296234,0.24992498755455,2017,0.41827192902565,Central and Eastern Europe,0.259270340204239,5.82200002670288
0.606041550636292,1.38436901569366,Kazakhstan,1.28455626964569,0.201964423060417,2017,0.437454283237457,Central and Eastern Europe,0.119282886385918,5.81899976730347
0.834647238254547,1.18630337715149,North Cyprus,1.3469113111496,0.266845703125,2017,0.471203625202179,Western Europe,0.155353352427483,5.80999994277954
0.790828227996826,1.45251882076263,Slovenia,1.3412059545517,0.242649093270302,2017,0.572575807571411,Central and Eastern Europe,0.0451289787888527,5.75799989700317
0.630166113376617,1.21877038478851,Peru,1.03522527217865,0.126819714903831,2017,0.450002878904343,Latin America and Caribbean,0.0470490865409374,5.71500015258789
0.638007462024689,1.20956099033356,Mauritius,1.18939554691315,0.360933750867844,2017,0.491247326135635,Sub-Saharan Africa,0.0421815551817417,5.62900018692017
0.84471470117569,1.13136327266693,Cyprus,1.35593807697296,0.271254301071167,2017,0.355111539363861,Western Europe,0.0412379764020443,5.62099981307983
0.695168316364288,1.47667109966278,Estonia,1.32087934017181,0.0988908112049103,2017,0.479131430387497,Central and Eastern Europe,0.183248922228813,5.61100006103516
0.637714266777039,1.44494521617889,Belarus,1.15655755996704,0.15513750910759,2017,0.295400261878967,Central and Eastern Europe,0.156313821673393,5.56899976730347
0.520169019699097,1.35756433010101,Libya,1.10180306434631,0.152073666453362,2017,0.465733230113983,Middle East and Northern Africa,0.0926102101802826,5.52500009536743
0.637605607509613,1.33775317668915,Turkey,1.19827437400818,0.0466930419206619,2017,0.300740599632263,Middle East and Northern Africa,0.0996715798974037,5.5
0.579250693321228,1.50728487968445,Paraguay,0.932537317276001,0.224150657653809,2017,0.473507791757584,Latin America and Caribbean,0.091065913438797,5.49300003051758
0.943062424659729,1.26279091835022,"Hong Kong S.A.R., China",1.55167484283447,0.374465793371201,2017,0.490968644618988,Eastern Asia,0.293933749198914,5.47200012207031
0.468009054660797,1.25391757488251,Philippines,0.85769921541214,0.193513423204422,2017,0.585214674472809,Southeastern Asia,0.0993318930268288,5.42999982833862
0.65078467130661,1.25818979740143,Serbia,1.06931757926941,0.220125883817673,2017,0.208715528249741,Central and Eastern Europe,0.0409037806093693,5.39499998092651
0.604590058326721,1.23908889293671,Jordan,0.991012394428253,0.172170460224152,2017,0.418421149253845,Middle East and Northern Africa,0.11980327218771,5.33599996566772
0.687763452529907,1.34313309192657,Hungary,1.2860119342804,0.0784016624093056,2017,0.175863519310951,Central and Eastern Europe,0.0366369374096394,5.32399988174438
0.641022384166718,1.36821806430817,Jamaica,0.925579309463501,0.233818337321281,2017,0.474307239055634,Latin America and Caribbean,0.0552677810192108,5.31099987030029
0.701288521289825,0.96798300743103,Croatia,1.22255623340607,0.248002976179123,2017,0.255772292613983,Central and Eastern Europe,0.0431031100451946,5.29300022125244
0.541452050209045,1.13785350322723,Kosovo,0.951484382152557,0.319931447505951,2017,0.260287940502167,Central and Eastern Europe,0.0574716180562973,5.27899980545044
0.741415500640869,1.16083741188049,China,1.08116579055786,0.0288068410009146,2017,0.472787708044052,Eastern Asia,0.0227942746132612,5.27299976348877
0.402047783136368,0.672690689563751,Pakistan,0.72688353061676,0.315446019172668,2017,0.23521526157856,Southern Asia,0.124348066747189,5.26900005340576
0.492345720529556,1.27444469928741,Indonesia,0.995538592338562,0.611704587936401,2017,0.443323463201523,Southeastern Asia,0.0153171354904771,5.26200008392334
0.617144227027893,1.43133759498596,Venezuela,1.12843120098114,0.0650196298956871,2017,0.153997123241425,Latin America and Caribbean,0.0644911229610443,5.25
0.667464673519135,1.23837649822235,Montenegro,1.12112903594971,0.197911024093628,2017,0.194989055395126,Central and Eastern Europe,0.0881741940975189,5.23699998855591
0.59771066904068,0.774864435195923,Morocco,0.878114581108093,0.0322099551558495,2017,0.408158332109451,Middle East and Northern Africa,0.0877631828188896,5.2350001335144
0.540775775909424,1.15240025520325,Azerbaijan,1.15360176563263,0.0452693402767181,2017,0.398155838251114,Central and Eastern Europe,0.180987507104874,5.23400020599365
0.574873745441437,1.40241670608521,Dominican Republic,1.07937383651733,0.186967849731445,2017,0.55258983373642,Latin America and Caribbean,0.113945253193378,5.23000001907349
0.810198903083801,1.23941457271576,Greece,1.28948748111725,0.0,2017,0.0957312509417534,Western Europe,0.04328977689147,5.22700023651123
0.735081076622009,1.12962424755096,Lebanon,1.07498753070831,0.264450758695602,2017,0.288515985012054,Middle East and Northern Africa,0.037513829767704,5.22499990463257
0.795843541622162,1.36704301834106,Portugal,1.3151752948761,0.0951027125120163,2017,0.498465299606323,Western Europe,0.0158694516867399,5.19500017166138
0.705186307430267,1.0693359375,Bosnia and Herzegovina,0.982409417629242,0.328867495059967,2017,0.204403176903725,Central and Eastern Europe,0.0,5.18200016021729
0.582569479942322,1.14394497871399,Honduras,0.730573117733002,0.236188873648643,2017,0.348079860210419,Latin America and Caribbean,0.0733454525470734,5.18100023269653
0.644948184490204,1.20789301395416,Macedonia,1.06457793712616,0.25376096367836,2017,0.325905978679657,Central and Eastern Europe,0.0602777935564518,5.17500019073486
0.113989137113094,0.721151351928711,Somalia,0.0226431842893362,0.291631311178207,2017,0.602126955986023,Sub-Saharan Africa,0.282410323619843,5.15100002288818
0.652168989181519,1.27749133110046,Vietnam,0.788547575473785,0.234968051314354,2017,0.571055591106415,Southeastern Asia,0.0876332372426987,5.07399988174438
0.0569157302379608,1.21577048301697,Nigeria,0.783756256103516,0.230947196483612,2017,0.394952565431595,Sub-Saharan Africa,0.0261215660721064,5.07399988174438
0.529235124588013,1.27146327495575,Tajikistan,0.524713635444641,0.248997643589973,2017,0.471566706895828,Central and Eastern Europe,0.146377146244049,5.04099988937378
0.495879292488098,1.34012651443481,Bhutan,0.885416388511658,0.474054545164108,2017,0.501537680625916,Southern Asia,0.173380389809608,5.01100015640259
0.553457796573639,1.39423859119415,Kyrgyzstan,0.596220076084137,0.42858037352562,2017,0.454943388700485,Central and Eastern Europe,0.0394391790032387,5.00400018692017
0.504130780696869,1.17928326129913,Nepal,0.479820191860199,0.394096165895462,2017,0.440305948257446,Southern Asia,0.0729755461215973,4.96199989318848
0.557783484458923,1.4930112361908,Mongolia,1.02723586559296,0.338464230298996,2017,0.394143968820572,Eastern Asia,0.0329022891819477,4.95499992370605
0.187080070376396,1.38478863239288,South Africa,1.05469870567322,0.139362379908562,2017,0.479246735572815,Sub-Saharan Africa,0.0725094974040985,4.8289999961853
0.613212049007416,0.868351459503174,Tunisia,1.00726580619812,0.0496933571994305,2017,0.289680689573288,Middle East and Northern Africa,0.0867231488227844,4.80499982833862
0.565666973590851,1.15564715862274,Palestinian Territories,0.716249227523804,0.114173173904419,2017,0.25471106171608,Middle East and Northern Africa,0.0892826020717621,4.77500009536743
0.520187258720398,0.997471392154694,Egypt,0.989701807498932,0.128631442785263,2017,0.282110154628754,Middle East and Northern Africa,0.114381365478039,4.7350001335144
0.708217680454254,1.43437945842743,Bulgaria,1.1614590883255,0.113177694380283,2017,0.289231717586517,Central and Eastern Europe,0.0110515309497714,4.71400022506714
0.0055647538974881,0.984136044979095,Sierra Leone,0.36842092871666,0.293040901422501,2017,0.318697690963745,Sub-Saharan Africa,0.0710951760411263,4.70900011062622
0.132892116904259,0.946018218994141,Cameroon,0.564305365085602,0.236298456788063,2017,0.430388748645782,Sub-Saharan Africa,0.0513066314160824,4.69500017166138
0.639333188533783,0.711551249027252,Iran,1.15687310695648,0.387242913246155,2017,0.249322608113289,Middle East and Northern Africa,0.048761073499918,4.69199991226196
0.731159746646881,0.803685247898102,Albania,0.996192753314972,0.201312944293022,2017,0.381498634815216,Central and Eastern Europe,0.0398642159998417,4.64400005340576
0.533241033554077,0.735131740570068,Bangladesh,0.586682975292206,0.172255352139473,2017,0.478356659412384,Southern Asia,0.123717859387398,4.60799980163574
0.33861181139946,1.0984708070755,Namibia,0.964434325695038,0.0771337449550629,2017,0.520303547382355,Sub-Saharan Africa,0.0931469723582268,4.57399988174438
0.309988349676132,1.06795072555542,Kenya,0.560479462146759,0.444860309362411,2017,0.452763766050339,Sub-Saharan Africa,0.0646413192152977,4.55299997329712
0.106654435396194,0.870701014995575,Mozambique,0.234305649995804,0.322228103876114,2017,0.480791091918945,Sub-Saharan Africa,0.179436385631561,4.55000019073486
0.397522568702698,1.12323594093323,Myanmar,0.367110550403595,0.838075160980225,2017,0.514492034912109,Southeastern Asia,0.188816204667091,4.54500007629395
0.409362852573395,1.17969191074371,Senegal,0.479309022426605,0.183468893170357,2017,0.377922266721725,Sub-Saharan Africa,0.115460447967052,4.53499984741211
0.257835894823074,1.00318729877472,Zambia,0.636406779289246,0.249580144882202,2017,0.461603492498398,Sub-Saharan Africa,0.0782135501503944,4.51399993896484
0.501180469989777,0.978613197803497,Iraq,1.10271048545837,0.19963726401329,2017,0.288555532693863,Middle East and Northern Africa,0.107215754687786,4.49700021743774
0.356578588485718,1.1556202173233,Gabon,1.1982102394104,0.0437853783369064,2017,0.312328577041626,Sub-Saharan Africa,0.0760467872023582,4.46500015258789
0.353409707546234,0.86466920375824,Ethiopia,0.339233845472336,0.312650740146637,2017,0.408842742443085,Sub-Saharan Africa,0.165455713868141,4.46000003814697
0.625130832195282,1.25997638702393,Sri Lanka,1.00985014438629,0.490863561630249,2017,0.561213254928589,Southern Asia,0.0736539661884308,4.44000005722046
0.637524425983429,1.00748372077942,Armenia,0.900596737861633,0.0834880918264389,2017,0.198303267359734,Central and Eastern Europe,0.0266744215041399,4.37599992752075
0.455427616834641,0.754372596740723,India,0.792221248149872,0.231538489460945,2017,0.469987004995346,Southern Asia,0.0922268852591515,4.31500005722046
0.285349279642105,1.2720308303833,Mauritania,0.648457288742065,0.201870024204254,2017,0.0960980430245399,Sub-Saharan Africa,0.136957004666328,4.29199981689453
0.28995743393898,0.832044363021851,Congo (Brazzaville),0.808964252471924,0.120852127671242,2017,0.435025870800018,Sub-Saharan Africa,0.0796181336045265,4.29099988937378
0.649546980857849,0.57061493396759,Georgia,0.950612664222717,0.0540088154375553,2017,0.309410035610199,Central and Eastern Europe,0.251666635274887,4.28599977493286
0.191407024860382,1.22902345657349,Congo (Kinshasa),0.0921023488044739,0.246455833315849,2017,0.235961347818375,Sub-Saharan Africa,0.0602413564920425,4.28000020980835
0.169365674257278,1.28147339820862,Mali,0.476180493831635,0.183354198932648,2017,0.306613743305206,Sub-Saharan Africa,0.104970246553421,4.19000005722046
0.0486421696841717,0.904780030250549,Ivory Coast,0.603048920631409,0.201237469911575,2017,0.447706192731857,Sub-Saharan Africa,0.130061775445938,4.17999982833862
0.429783403873444,1.00623834133148,Cambodia,0.601765096187592,0.385922968387604,2017,0.633375823497772,Southeastern Asia,0.0681059509515762,4.16800022125244
0.290920823812485,1.21400856971741,Sudan,0.65951669216156,0.182317450642586,2017,0.0149958552792668,Sub-Saharan Africa,0.089847519993782,4.13899993896484
0.295637726783752,0.873664736747742,Ghana,0.667224824428558,0.256923943758011,2017,0.423026293516159,Sub-Saharan Africa,0.0253363698720932,4.11999988555908
0.575903952121735,1.39453756809235,Ukraine,0.89465194940567,0.270061463117599,2017,0.122974775731564,Central and Eastern Europe,0.0230294708162546,4.09600019454956
0.217632606625557,1.12982773780823,Uganda,0.381430715322495,0.325766056776047,2017,0.443185955286026,Sub-Saharan Africa,0.057069718837738,4.08099985122681
0.215844258666039,1.04328000545502,Burkina Faso,0.3502277135849,0.250864684581757,2017,0.324367851018906,Sub-Saharan Africa,0.120328105986118,4.03200006484985
0.26850500702858,0.993025004863739,Niger,0.161925330758095,0.228673845529556,2017,0.36365869641304,Sub-Saharan Africa,0.138572946190834,4.02799987792969
0.315089583396912,0.512568831443787,Malawi,0.233442038297653,0.287170469760895,2017,0.466914653778076,Sub-Saharan Africa,0.0727116540074348,3.97000002861023
0.0411347150802612,0.953855872154236,Chad,0.438012987375259,0.216113850474358,2017,0.16234202682972,Sub-Saharan Africa,0.0535818822681904,3.93600010871887
0.196763753890991,1.08309590816498,Zimbabwe,0.375846534967422,0.189143493771553,2017,0.336384207010269,Sub-Saharan Africa,0.0953753814101219,3.875
0.0,1.19009518623352,Lesotho,0.521021246910095,0.157497271895409,2017,0.390661299228668,Sub-Saharan Africa,0.119094640016556,3.80800008773804
0.0498686656355858,1.10441195964813,Angola,0.858428180217743,0.097926490008831,2017,0.0,Sub-Saharan Africa,0.0697203353047371,3.79500007629395
0.180746778845787,0.581543326377869,Afghanistan,0.401477217674255,0.311870932579041,2017,0.106179520487785,Southern Asia,0.0611578300595284,3.79399991035461
0.341755509376526,1.22155499458313,Botswana,1.12209415435791,0.0993484482169151,2017,0.505196332931519,Sub-Saharan Africa,0.0985831990838051,3.76600003242493
0.209930211305618,0.435299843549728,Benin,0.431085407733917,0.207948461174965,2017,0.425962775945663,Sub-Saharan Africa,0.0609290152788162,3.65700006484985
0.375223308801651,0.913020372390747,Madagascar,0.305808693170547,0.208732530474663,2017,0.189196765422821,Sub-Saharan Africa,0.0672319754958153,3.64400005340576
0.277321130037308,0.640449821949005,Haiti,0.368610262870789,0.489203780889511,2017,0.0303698573261499,Latin America and Caribbean,0.0998721495270729,3.6029999256134
0.310080915689468,0.93538224697113,Yemen,0.591683447360992,0.104125209152699,2017,0.249463722109795,Middle East and Northern Africa,0.0567674227058887,3.59299993515015
0.163486003875732,0.601323127746582,South Sudan,0.39724862575531,0.285670816898346,2017,0.147062435746193,Sub-Saharan Africa,0.116793513298035,3.59100008010864
0.229918196797371,0.872117936611176,Liberia,0.119041793048382,0.26654988527298,2017,0.332881182432175,Sub-Saharan Africa,0.0389482490718365,3.53299999237061
